                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Mon Feb 02 16:41:09 2009
                              5 ;--------------------------------------------------------
                              6 	.module app
   1BB1                    5203 00107$:
   1BB1 90s06r03           5204 	mov	dptr,#_AMQueueEntryP__0__AMSend__send__cil_inline_tmp_2270_1_1
   1BB4 E0                 5205 	movx	a,@dptr
   1BB5 F5 82              5206 	mov	dpl,a
   1BB7 22                 5207 	ret
                           5208 ;------------------------------------------------------------
                           5209 ;Allocation info for local variables in function 'HplSCS_Clock_Timer1P__Alarm__start'
                           5210 ;------------------------------------------------------------
                           5211 ;dt                        Allocated with name '_HplSCS_Clock_Timer1P__Alarm__start_dt_1_1'
                           5212 ;r                         Allocated with name '_HplSCS_Clock_Timer1P__Alarm__start_r_1_1'
                           5213 ;------------------------------------------------------------
                           5214 ;	-----------------------------------------
                           5215 ;	 function HplSCS_Clock_Timer1P__Alarm__start
                           5216 ;	-----------------------------------------
   1BB8                    5217 _HplSCS_Clock_Timer1P__Alarm__start:
   1BB8 E5 82              5218 	mov	a,dpl
   1BBA 90s06r04           5219 	mov	dptr,#_HplSCS_Clock_Timer1P__Alarm__start_dt_1_1
   1BBD F0                 5220 	movx	@dptr,a
   1BBE 90s06r04           5221 	mov	dptr,#_HplSCS_Clock_Timer1P__Alarm__start_dt_1_1
   1BC1 E0                 5222 	movx	a,@dptr
   1BC2 90s06r05           5223 	mov	dptr,#_HplSCS_Clock_Timer1P__Alarm__start_r_1_1
   1BC5 75 F0 7D           5224 	mov	b,#0x7D
   1BC8 A4                 5225 	mul	ab
   1BC9 F0                 5226 	movx	@dptr,a
   1BCA A3                 5227 	inc	dptr
   1BCB E5 F0              5228 	mov	a,b
   1BCD F0                 5229 	movx	@dptr,a
   1BCE 90s06r05           5230 	mov	dptr,#_HplSCS_Clock_Timer1P__Alarm__start_r_1_1
   1BD1 E0                 5231 	movx	a,@dptr
   1BD2 F5 DA              5232 	mov	_T1CC0L,a
   1BD4 90s06r06           5233 	mov	dptr,#(_HplSCS_Clock_Timer1P__Alarm__start_r_1_1 + 0x0001)
   1BD7 75 F0 00           5234 	mov	b,#0x00
   1BDA 12s00r00           5235 	lcall	__gptrget
   1BDD F5 DB              5236 	mov	_T1CC0H,a
   1BDF 22                 5237 	ret
                           5238 ;------------------------------------------------------------
                           5239 ;Allocation info for local variables in function 'CC2430ActiveMessageM__CC2430_TX_RX__sendPacketDone'
                           5240 ;------------------------------------------------------------
                           5241 ;err                       Allocated with name '_CC2430ActiveMessageM__CC2430_TX_RX__sendPacketDone_err_1_1'
                           5242 ;_cil_inline_tmp_2305      Allocated with name '_CC2430ActiveMessageM__CC2430_TX_RX__sendPacketDone__cil_inline_tmp_2305_1_1'
                           5243 ;------------------------------------------------------------
                           5244 ;	-----------------------------------------
                           5245 ;	 function CC2430ActiveMessageM__CC2430_TX_RX__sendPacketDone
                           5246 ;	-----------------------------------------
   1BE0                    5247 _CC2430ActiveMessageM__CC2430_TX_RX__sendPacketDone:
   1BE0 E5 82              5248 	mov	a,dpl
   1BE2 90s06r07           5249 	mov	dptr,#_CC2430ActiveMessageM__CC2430_TX_RX__sendPacketDone_err_1_1
   1BE5 F0                 5250 	movx	@dptr,a
   1BE6 90s02r76           5251 	mov	dptr,#_CC2430ActiveMessageM__RF_Status
   1BE9 74 01              5252 	mov	a,#0x01
   1BEB F0                 5253 	movx	@dptr,a
   1BEC 90s02r78           5254 	mov	dptr,#_CC2430ActiveMessageM__NumReTX
   1BEF E4                 5255 	clr	a
   1BF0 F0                 5256 	movx	@dptr,a
   1BF1 90s02r7A           5257 	mov	dptr,#_CC2430ActiveMessageM__TX_Ready_Msg
   1BF4 E0                 5258 	movx	a,@dptr
   1BF5 FA                 5259 	mov	r2,a
   1BF6 A3                 5260 	inc	dptr
   1BF7 E0                 5261 	movx	a,@dptr
   1BF8 FB                 5262 	mov	r3,a
   1BF9 A3                 5263 	inc	dptr
   1BFA E0                 5264 	movx	a,@dptr
   1BFB FC                 5265 	mov	r4,a
   1BFC 90s06r07           5266 	mov	dptr,#_CC2430ActiveMessageM__CC2430_TX_RX__sendPacketDone_err_1_1
   1BFF E0                 5267 	movx	a,@dptr
   1C00 90s05r8A           5268 	mov	dptr,#_AMQueueImplP__0__AMSend__sendDone_PARM_2
   1C03 F0                 5269 	movx	@dptr,a
   1C04 8A 82              5270 	mov	dpl,r2
   1C06 8B 83              5271 	mov	dph,r3
   1C08 8C F0              5272 	mov	b,r4
   1C0A 02s15r13           5273 	ljmp	_AMQueueImplP__0__AMSend__sendDone
                           5274 ;------------------------------------------------------------
                           5275 ;Allocation info for local variables in function 'RandomC__Random__rand16'
                           5276 ;------------------------------------------------------------
                           5277 ;tmp                       Allocated with name '_RandomC__Random__rand16_tmp_1_1'
                           5278 ;------------------------------------------------------------
                           5279 ;	-----------------------------------------
                           5280 ;	 function RandomC__Random__rand16
                           5281 ;	-----------------------------------------
   1C0D                    5282 _RandomC__Random__rand16:
   1C0D 90s02r74           5283 	mov	dptr,#_RandomC__randValue16
   1C10 E0                 5284 	movx	a,@dptr
   1C11 FA                 5285 	mov	r2,a
   1C12 A3                 5286 	inc	dptr
   1C13 E0                 5287 	movx	a,@dptr
   1C14 FB                 5288 	mov	r3,a
   1C15 90s00r00           5289 	mov	dptr,#__mulint_PARM_2
   1C18 EA                 5290 	mov	a,r2
   1C19 F0                 5291 	movx	@dptr,a
   1C1A A3                 5292 	inc	dptr
   1C1B EB                 5293 	mov	a,r3
   1C1C F0                 5294 	movx	@dptr,a
   1C1D 90 00 85           5295 	mov	dptr,#0x0085
   1C20 12s00r00           5296 	lcall	__mulint
   1C23 E5 82              5297 	mov	a,dpl
   1C25 85 83 F0           5298 	mov	b,dph
   1C28 90s02r74           5299 	mov	dptr,#_RandomC__randValue16
   1C2B F0                 5300 	movx	@dptr,a
   1C2C A3                 5301 	inc	dptr
   1C2D E5 F0              5302 	mov	a,b
   1C2F F0                 5303 	movx	@dptr,a
   1C30 90s02r71           5304 	mov	dptr,#_RandomC__RSeq
   1C33 E0                 5305 	movx	a,@dptr
   1C34 FA                 5306 	mov	r2,a
   1C35 90s06r08           5307 	mov	dptr,#_RandomC__Random__rand16_tmp_1_1
   1C38 F0                 5308 	movx	@dptr,a
   1C39 90s02r71           5309 	mov	dptr,#_RandomC__RSeq
   1C3C EA                 5310 	mov	a,r2
   1C3D 04                 5311 	inc	a
   1C3E F0                 5312 	movx	@dptr,a
   1C3F 90s06r08           5313 	mov	dptr,#_RandomC__Random__rand16_tmp_1_1
   1C42 E0                 5314 	movx	a,@dptr
   1C43 FA                 5315 	mov	r2,a
   1C44 7B 00              5316 	mov	r3,#0x00
   1C46 90s02r74           5317 	mov	dptr,#_RandomC__randValue16
   1C49 E0                 5318 	movx	a,@dptr
   1C4A FC                 5319 	mov	r4,a
   1C4B A3                 5320 	inc	dptr
   1C4C E0                 5321 	movx	a,@dptr
   1C4D FD                 5322 	mov	r5,a
   1C4E 90s02r74           5323 	mov	dptr,#_RandomC__randValue16
   1C51 EA                 5324 	mov	a,r2
   1C52 2C                 5325 	add	a,r4
   1C53 F0                 5326 	movx	@dptr,a
   1C54 EB                 5327 	mov	a,r3
   1C55 3D                 5328 	addc	a,r5
   1C56 A3                 5329 	inc	dptr
   1C57 F0                 5330 	movx	@dptr,a
   1C58 90s02r74           5331 	mov	dptr,#_RandomC__randValue16
   1C5B E0                 5332 	movx	a,@dptr
   1C5C FA                 5333 	mov	r2,a
   1C5D A3                 5334 	inc	dptr
   1C5E E0                 5335 	movx	a,@dptr
   1C5F 8A 82              5336 	mov	dpl,r2
   1C61 F5 83              5337 	mov	dph,a
   1C63 22                 5338 	ret
                           5339 ;------------------------------------------------------------
                           5340 ;Allocation info for local variables in function 'crcByte'
                           5341 ;------------------------------------------------------------
                           5342 ;b                         Allocated with name '_crcByte_PARM_2'
                           5343 ;crc                       Allocated with name '_crcByte_crc_1_1'
                           5344 ;i                         Allocated with name '_crcByte_i_1_1'
                           5345 ;------------------------------------------------------------
                           5346 ;	-----------------------------------------
                           5347 ;	 function crcByte
                           5348 ;	-----------------------------------------
   1C64                    5349 _crcByte:
   1C64 AA 83              5350 	mov	r2,dph
   1C66 E5 82              5351 	mov	a,dpl
   1C68 90s06r0A           5352 	mov	dptr,#_crcByte_crc_1_1
   1C6B F0                 5353 	movx	@dptr,a
   1C6C A3                 5354 	inc	dptr
   1C6D EA                 5355 	mov	a,r2
   1C6E F0                 5356 	movx	@dptr,a
   1C6F 90s06r09           5357 	mov	dptr,#_crcByte_PARM_2
   1C72 E0                 5358 	movx	a,@dptr
   1C73 FB                 5359 	mov	r3,a
   1C74 7A 00              5360 	mov	r2,#0x00
   1C76 90s06r0A           5361 	mov	dptr,#_crcByte_crc_1_1
   1C79 E0                 5362 	movx	a,@dptr
   1C7A FC                 5363 	mov	r4,a
   1C7B A3                 5364 	inc	dptr
   1C7C E0                 5365 	movx	a,@dptr
   1C7D FD                 5366 	mov	r5,a
   1C7E 90s06r0A           5367 	mov	dptr,#_crcByte_crc_1_1
   1C81 EA                 5368 	mov	a,r2
   1C82 6C                 5369 	xrl	a,r4
   1C83 F0                 5370 	movx	@dptr,a
   1C84 EB                 5371 	mov	a,r3
   1C85 6D                 5372 	xrl	a,r5
   1C86 A3                 5373 	inc	dptr
   1C87 F0                 5374 	movx	@dptr,a
   1C88 7A 08              5375 	mov	r2,#0x08
   1C8A                    5376 00107$:
   1C8A 90s06r0A           5377 	mov	dptr,#_crcByte_crc_1_1
   1C8D E0                 5378 	movx	a,@dptr
   1C8E FB                 5379 	mov	r3,a
   1C8F A3                 5380 	inc	dptr
   1C90 E0                 5381 	movx	a,@dptr
   1C91 FC                 5382 	mov	r4,a
   1C92 8B 05              5383 	mov	ar5,r3
   1C94 8C 06              5384 	mov	ar6,r4
   1C96 E4                 5385 	clr	a
   1C97 FF                 5386 	mov	r7,a
   1C98 F8                 5387 	mov	r0,a
   1C99 EE                 5388 	mov	a,r6
   1C9A 20 E7 06           5389 	jb	acc.7,00115$
   1C9D EF                 5390 	mov	a,r7
   1C9E 70 03              5391 	jnz	00115$
   1CA0 E8                 5392 	mov	a,r0
   1CA1 60 17              5393 	jz	00102$
   1CA3                    5394 00115$:
   1CA3 8B 05              5395 	mov	ar5,r3
   1CA5 EC                 5396 	mov	a,r4
   1CA6 CD                 5397 	xch	a,r5
   1CA7 25 E0              5398 	add	a,acc
   1CA9 CD                 5399 	xch	a,r5
   1CAA 33                 5400 	rlc	a
   1CAB FE                 5401 	mov	r6,a
   1CAC 90s06r0A           5402 	mov	dptr,#_crcByte_crc_1_1
   1CAF 74 21              5403 	mov	a,#0x21
   1CB1 6D                 5404 	xrl	a,r5
   1CB2 F0                 5405 	movx	@dptr,a
   1CB3 74 10              5406 	mov	a,#0x10
   1CB5 6E                 5407 	xrl	a,r6
   1CB6 A3                 5408 	inc	dptr
   1CB7 F0                 5409 	movx	@dptr,a
   1CB8 80 0F              5410 	sjmp	00103$
   1CBA                    5411 00102$:
   1CBA EC                 5412 	mov	a,r4
   1CBB CB                 5413 	xch	a,r3
   1CBC 25 E0              5414 	add	a,acc
   1CBE CB                 5415 	xch	a,r3
   1CBF 33                 5416 	rlc	a
   1CC0 FC                 5417 	mov	r4,a
   1CC1 90s06r0A           5418 	mov	dptr,#_crcByte_crc_1_1
   1CC4 EB                 5419 	mov	a,r3
   1CC5 F0                 5420 	movx	@dptr,a
   1CC6 A3                 5421 	inc	dptr
   1CC7 EC                 5422 	mov	a,r4
   1CC8 F0                 5423 	movx	@dptr,a
   1CC9                    5424 00103$:
   1CC9 DA BF              5425 	djnz	r2,00107$
   1CCB 90s06r0A           5426 	mov	dptr,#_crcByte_crc_1_1
   1CCE E0                 5427 	movx	a,@dptr
   1CCF FA                 5428 	mov	r2,a
   1CD0 A3                 5429 	inc	dptr
   1CD1 E0                 5430 	movx	a,@dptr
   1CD2 8A 82              5431 	mov	dpl,r2
   1CD4 F5 83              5432 	mov	dph,a
   1CD6 22                 5433 	ret
                           5434 ;------------------------------------------------------------
                           5435 ;Allocation info for local variables in function 'RandomC__SeedInit__init'
                           5436 ;------------------------------------------------------------
                           5437 ;param                     Allocated with name '_RandomC__SeedInit__init_param_1_1'
                           5438 ;CurrentT                  Allocated with name '_RandomC__SeedInit__init_CurrentT_1_1'
                           5439 ;------------------------------------------------------------
                           5440 ;	-----------------------------------------
                           5441 ;	 function RandomC__SeedInit__init
                           5442 ;	-----------------------------------------
   1CD7                    5443 _RandomC__SeedInit__init:
   1CD7 AA 83              5444 	mov	r2,dph
   1CD9 E5 82              5445 	mov	a,dpl
   1CDB 90s06r0C           5446 	mov	dptr,#_RandomC__SeedInit__init_param_1_1
   1CDE F0                 5447 	movx	@dptr,a
   1CDF A3                 5448 	inc	dptr
   1CE0 EA                 5449 	mov	a,r2
   1CE1 F0                 5450 	movx	@dptr,a
   1CE2 AA E2              5451 	mov	r2,_T1CNTL
   1CE4 8A 03              5452 	mov	ar3,r2
   1CE6 7A 00              5453 	mov	r2,#0x00
   1CE8 AC E3              5454 	mov	r4,_T1CNTH
   1CEA 7D 00              5455 	mov	r5,#0x00
   1CEC EC                 5456 	mov	a,r4
   1CED 42 02              5457 	orl	ar2,a
   1CEF ED                 5458 	mov	a,r5
   1CF0 42 03              5459 	orl	ar3,a
   1CF2 90s00r00           5460 	mov	dptr,#_TOS_NODE_ID
   1CF5 E0                 5461 	movx	a,@dptr
   1CF6 FC                 5462 	mov	r4,a
   1CF7 A3                 5463 	inc	dptr
   1CF8 E0                 5464 	movx	a,@dptr
   1CF9 FD                 5465 	mov	r5,a
   1CFA 90s06r0C           5466 	mov	dptr,#_RandomC__SeedInit__init_param_1_1
   1CFD E0                 5467 	movx	a,@dptr
   1CFE FE                 5468 	mov	r6,a
   1CFF A3                 5469 	inc	dptr
   1D00 E0                 5470 	movx	a,@dptr
   1D01 FF                 5471 	mov	r7,a
   1D02 EC                 5472 	mov	a,r4
   1D03 2E                 5473 	add	a,r6
   1D04 FE                 5474 	mov	r6,a
   1D05 ED                 5475 	mov	a,r5
   1D06 3F                 5476 	addc	a,r7
   1D07 FF                 5477 	mov	r7,a
   1D08 EA                 5478 	mov	a,r2
   1D09 2E                 5479 	add	a,r6
   1D0A FA                 5480 	mov	r2,a
   1D0B EB                 5481 	mov	a,r3
   1D0C 3F                 5482 	addc	a,r7
   1D0D FB                 5483 	mov	r3,a
   1D0E 90s02r72           5484 	mov	dptr,#_RandomC__Rseed
   1D11 EA                 5485 	mov	a,r2
   1D12 F0                 5486 	movx	@dptr,a
   1D13 A3                 5487 	inc	dptr
   1D14 EB                 5488 	mov	a,r3
   1D15 F0                 5489 	movx	@dptr,a
   1D16 90s02r74           5490 	mov	dptr,#_RandomC__randValue16
   1D19 74 1F              5491 	mov	a,#0x1F
   1D1B 2A                 5492 	add	a,r2
   1D1C F0                 5493 	movx	@dptr,a
   1D1D E4                 5494 	clr	a
   1D1E 3B                 5495 	addc	a,r3
   1D1F A3                 5496 	inc	dptr
   1D20 F0                 5497 	movx	@dptr,a
   1D21 90s02r71           5498 	mov	dptr,#_RandomC__RSeq
   1D24 EC                 5499 	mov	a,r4
   1D25 F0                 5500 	movx	@dptr,a
   1D26 75 82 00           5501 	mov	dpl,#0x00
   1D29 22                 5502 	ret
                           5503 ;------------------------------------------------------------
                           5504 ;Allocation info for local variables in function '__vector_9'
                           5505 ;------------------------------------------------------------
                           5506 ;_cil_inline_tmp_2308      Allocated with name '___vector_9__cil_inline_tmp_2308_1_1'
                           5507 ;------------------------------------------------------------
                           5508 ;	-----------------------------------------
                           5509 ;	 function __vector_9
                           5510 ;	-----------------------------------------
   1D2A                    5511 ___vector_9:
   1D2A C0*00              5512 	push	bits
   1D2C C0 E0              5513 	push	acc
   1D2E C0 F0              5514 	push	b
   1D30 C0 82              5515 	push	dpl
   1D32 C0 83              5516 	push	dph
   1D34 C0 02              5517 	push	(0+2)
   1D36 C0 03              5518 	push	(0+3)
   1D38 C0 04              5519 	push	(0+4)
   1D3A C0 05              5520 	push	(0+5)
   1D3C C0 06              5521 	push	(0+6)
   1D3E C0 07              5522 	push	(0+7)
   1D40 C0 00              5523 	push	(0+0)
   1D42 C0 01              5524 	push	(0+1)
   1D44 C0 D0              5525 	push	psw
   1D46 75 D0 00           5526 	mov	psw,#0x00
   1D49 A2 AF              5527 	mov	c,_EA
   1D4B E4                 5528 	clr	a
   1D4C 33                 5529 	rlc	a
   1D4D FA                 5530 	mov	r2,a
   1D4E C2 AF              5531 	clr	_EA
   1D50 AB E4              5532 	mov	r3,_T1CTL
   1D52 7C 00              5533 	mov	r4,#0x00
   1D54 EB                 5534 	mov	a,r3
   1D55 30 E4 09           5535 	jnb	acc.4,00102$
   1D58 AB E4              5536 	mov	r3,_T1CTL
   1D5A 53 03 EF           5537 	anl	ar3,#0xEF
   1D5D 7C 00              5538 	mov	r4,#0x00
   1D5F 8B E4              5539 	mov	_T1CTL,r3
   1D61                    5540 00102$:
   1D61 AB E5              5541 	mov	r3,_T1CCTL0
   1D63 7C 00              5542 	mov	r4,#0x00
   1D65 EB                 5543 	mov	a,r3
   1D66 30 E6 19           5544 	jnb	acc.6,00106$
   1D69 AB E4              5545 	mov	r3,_T1CTL
   1D6B 7C 00              5546 	mov	r4,#0x00
   1D6D EB                 5547 	mov	a,r3
   1D6E 30 E5 11           5548 	jnb	acc.5,00106$
   1D71 AB E4              5549 	mov	r3,_T1CTL
   1D73 53 03 DF           5550 	anl	ar3,#0xDF
   1D76 8B E4              5551 	mov	_T1CTL,r3
   1D78 75 82 00           5552 	mov	dpl,#0x00
   1D7B C0 02              5553 	push	ar2
   1D7D 12s14r48           5554 	lcall	_SchedulerBasicP__TaskBasic__postTask
   1D80 D0 02              5555 	pop	ar2
   1D82                    5556 00106$:
   1D82 EA                 5557 	mov	a,r2
   1D83 24 FF              5558 	add	a,#0xff
   1D85 92 AF              5559 	mov	_EA,c
   1D87 D0 D0              5560 	pop	psw
   1D89 D0 01              5561 	pop	(0+1)
   1D8B D0 00              5562 	pop	(0+0)
   1D8D D0 07              5563 	pop	(0+7)
   1D8F D0 06              5564 	pop	(0+6)
   1D91 D0 05              5565 	pop	(0+5)
   1D93 D0 04              5566 	pop	(0+4)
   1D95 D0 03              5567 	pop	(0+3)
   1D97 D0 02              5568 	pop	(0+2)
   1D99 D0 83              5569 	pop	dph
   1D9B D0 82              5570 	pop	dpl
   1D9D D0 F0              5571 	pop	b
   1D9F D0 E0              5572 	pop	acc
   1DA1 D0*00              5573 	pop	bits
   1DA3 32                 5574 	reti
                           5575 ;------------------------------------------------------------
                           5576 ;Allocation info for local variables in function '__vector_0'
                           5577 ;------------------------------------------------------------
                           5578 ;_cil_inline_tmp_2313      Allocated with name '___vector_0__cil_inline_tmp_2313_1_1'
                           5579 ;------------------------------------------------------------
                           5580 ;	-----------------------------------------
                           5581 ;	 function __vector_0
                           5582 ;	-----------------------------------------
   1DA4                    5583 ___vector_0:
   1DA4 C0 E0              5584 	push	acc
   1DA6 C0 02              5585 	push	ar2
   1DA8 C0 D0              5586 	push	psw
   1DAA 75 D0 00           5587 	mov	psw,#0x00
   1DAD A2 AF              5588 	mov	c,_EA
   1DAF E4                 5589 	clr	a
   1DB0 33                 5590 	rlc	a
   1DB1 FA                 5591 	mov	r2,a
   1DB2 C2 AF              5592 	clr	_EA
   1DB4 C2 89              5593 	clr	_RFERRIF
   1DB6 75 E1 E6           5594 	mov	_RFST,#0xE6
   1DB9 75 E1 E6           5595 	mov	_RFST,#0xE6
   1DBC 75 E1 E7           5596 	mov	_RFST,#0xE7
   1DBF EA                 5597 	mov	a,r2
   1DC0 24 FF              5598 	add	a,#0xff
   1DC2 92 AF              5599 	mov	_EA,c
   1DC4 D0 D0              5600 	pop	psw
   1DC6 D0 02              5601 	pop	ar2
   1DC8 D0 E0              5602 	pop	acc
   1DCA 32                 5603 	reti
                           5604 ;	eliminated unneeded push/pop dpl
                           5605 ;	eliminated unneeded push/pop dph
                           5606 ;	eliminated unneeded push/pop b
                           5607 ;------------------------------------------------------------
                           5608 ;Allocation info for local variables in function '__vector_16'
                           5609 ;------------------------------------------------------------
                           5610 ;RFIF_RFIM                 Allocated with name '___vector_16_RFIF_RFIM_1_1'
                           5611 ;_cil_inline_tmp_2316      Allocated with name '___vector_16__cil_inline_tmp_2316_1_1'
                           5612 ;------------------------------------------------------------
                           5613 ;	-----------------------------------------
                           5614 ;	 function __vector_16
                           5615 ;	-----------------------------------------
   1DCB                    5616 ___vector_16:
   1DCB C0*00              5617 	push	bits
   1DCD C0 E0              5618 	push	acc
   1DCF C0 F0              5619 	push	b
   1DD1 C0 82              5620 	push	dpl
   1DD3 C0 83              5621 	push	dph
   1DD5 C0 02              5622 	push	(0+2)
   1DD7 C0 03              5623 	push	(0+3)
   1DD9 C0 04              5624 	push	(0+4)
   1DDB C0 05              5625 	push	(0+5)
   1DDD C0 06              5626 	push	(0+6)
   1DDF C0 07              5627 	push	(0+7)
   1DE1 C0 00              5628 	push	(0+0)
   1DE3 C0 01              5629 	push	(0+1)
   1DE5 C0 D0              5630 	push	psw
   1DE7 75 D0 00           5631 	mov	psw,#0x00
   1DEA A2 AF              5632 	mov	c,_EA
   1DEC E4                 5633 	clr	a
   1DED 33                 5634 	rlc	a
   1DEE FA                 5635 	mov	r2,a
   1DEF C2 AF              5636 	clr	_EA
   1DF1 AB E9              5637 	mov	r3,_RFIF
   1DF3 7C 00              5638 	mov	r4,#0x00
   1DF5 AD 91              5639 	mov	r5,_RFIM
   1DF7 7E 00              5640 	mov	r6,#0x00
   1DF9 ED                 5641 	mov	a,r5
   1DFA 52 03              5642 	anl	ar3,a
   1DFC EE                 5643 	mov	a,r6
   1DFD 52 04              5644 	anl	ar4,a
   1DFF 75 E9 00           5645 	mov	_RFIF,#0x00
   1E02 EB                 5646 	mov	a,r3
   1E03 30 E5 0E           5647 	jnb	acc.5,00102$
   1E06 75 82 0B           5648 	mov	dpl,#0x0B
   1E09 C0 02              5649 	push	ar2
   1E0B C0 03              5650 	push	ar3
   1E0D 12s14r48           5651 	lcall	_SchedulerBasicP__TaskBasic__postTask
   1E10 D0 03              5652 	pop	ar3
   1E12 D0 02              5653 	pop	ar2
   1E14                    5654 00102$:
   1E14 EB                 5655 	mov	a,r3
   1E15 30 E6 34           5656 	jnb	acc.6,00109$
   1E18 75 82 08           5657 	mov	dpl,#0x08
   1E1B C0 02              5658 	push	ar2
   1E1D 12s14r48           5659 	lcall	_SchedulerBasicP__TaskBasic__postTask
   1E20 D0 02              5660 	pop	ar2
   1E22 90s03r84           5661 	mov	dptr,#_HAL_CC2430ControlM__WaitACK_Flag
   1E25 E0                 5662 	movx	a,@dptr
   1E26 FB                 5663 	mov	r3,a
   1E27 BB 01 0C           5664 	cjne	r3,#0x01,00106$
   1E2A 75 82 09           5665 	mov	dpl,#0x09
   1E2D C0 02              5666 	push	ar2
   1E2F 12s14r48           5667 	lcall	_SchedulerBasicP__TaskBasic__postTask
   1E32 D0 02              5668 	pop	ar2
   1E34 80 16              5669 	sjmp	00109$
   1E36                    5670 00106$:
   1E36 90s03r83           5671 	mov	dptr,#_HAL_CC2430ControlM__transmitInProgress
   1E39 E0                 5672 	movx	a,@dptr
   1E3A FB                 5673 	mov	r3,a
   1E3B 60 0F              5674 	jz	00109$
   1E3D 90s03r83           5675 	mov	dptr,#_HAL_CC2430ControlM__transmitInProgress
   1E40 E4                 5676 	clr	a
   1E41 F0                 5677 	movx	@dptr,a
   1E42 75 82 05           5678 	mov	dpl,#0x05
   1E45 C0 02              5679 	push	ar2
   1E47 12s14r48           5680 	lcall	_SchedulerBasicP__TaskBasic__postTask
   1E4A D0 02              5681 	pop	ar2
   1E4C                    5682 00109$:
   1E4C 75 9B 00           5683 	mov	_S1CON,#0x00
   1E4F EA                 5684 	mov	a,r2
   1E50 24 FF              5685 	add	a,#0xff
   1E52 92 AF              5686 	mov	_EA,c
   1E54 D0 D0              5687 	pop	psw
   1E56 D0 01              5688 	pop	(0+1)
   1E58 D0 00              5689 	pop	(0+0)
   1E5A D0 07              5690 	pop	(0+7)
   1E5C D0 06              5691 	pop	(0+6)
   1E5E D0 05              5692 	pop	(0+5)
   1E60 D0 04              5693 	pop	(0+4)
   1E62 D0 03              5694 	pop	(0+3)
   1E64 D0 02              5695 	pop	(0+2)
   1E66 D0 83              5696 	pop	dph
   1E68 D0 82              5697 	pop	dpl
   1E6A D0 F0              5698 	pop	b
   1E6C D0 E0              5699 	pop	acc
   1E6E D0*00              5700 	pop	bits
   1E70 32                 5701 	reti
                           5702 ;------------------------------------------------------------
                           5703 ;Allocation info for local variables in function '__vector_2'
                           5704 ;------------------------------------------------------------
                           5705 ;_cil_inline_tmp_2326      Allocated with name '___vector_2__cil_inline_tmp_2326_1_1'
                           5706 ;_cil_inline_tmp_2330      Allocated with name '___vector_2__cil_inline_tmp_2330_1_1'
                           5707 ;_cil_inline_tmp_2332      Allocated with name '___vector_2__cil_inline_tmp_2332_1_1'
                           5708 ;_cil_inline_tmp_2333      Allocated with name '___vector_2__cil_inline_tmp_2333_1_1'
                           5709 ;_cil_inline_tmp_2334      Allocated with name '___vector_2__cil_inline_tmp_2334_1_1'
                           5710 ;_cil_inline_tmp_2335      Allocated with name '___vector_2__cil_inline_tmp_2335_1_1'
                           5711 ;------------------------------------------------------------
                           5712 ;	-----------------------------------------
                           5713 ;	 function __vector_2
                           5714 ;	-----------------------------------------
   1E71                    5715 ___vector_2:
   1E71 C0*00              5716 	push	bits
   1E73 C0 E0              5717 	push	acc
   1E75 C0 F0              5718 	push	b
   1E77 C0 82              5719 	push	dpl
   1E79 C0 83              5720 	push	dph
   1E7B C0 02              5721 	push	(0+2)
   1E7D C0 03              5722 	push	(0+3)
   1E7F C0 04              5723 	push	(0+4)
   1E81 C0 05              5724 	push	(0+5)
   1E83 C0 06              5725 	push	(0+6)
   1E85 C0 07              5726 	push	(0+7)
   1E87 C0 00              5727 	push	(0+0)
   1E89 C0 01              5728 	push	(0+1)
   1E8B C0 D0              5729 	push	psw
   1E8D 75 D0 00           5730 	mov	psw,#0x00
   1E90 C2 8B              5731 	clr	_URX0IF
   1E92 90s06r0E           5732 	mov	dptr,#___vector_2__cil_inline_tmp_2326_1_1
   1E95 E5 C1              5733 	mov	a,_U0BUF
   1E97 F0                 5734 	movx	@dptr,a
   1E98 90s04r08           5735 	mov	dptr,#_SerialActiveMessageP__0__NowReceiving
   1E9B E0                 5736 	movx	a,@dptr
   1E9C FA                 5737 	mov	r2,a
   1E9D 70 1B              5738 	jnz	00126$
   1E9F 90s06r0E           5739 	mov	dptr,#___vector_2__cil_inline_tmp_2326_1_1
   1EA2 E0                 5740 	movx	a,@dptr
   1EA3 FA                 5741 	mov	r2,a
   1EA4 BA 7E 02           5742 	cjne	r2,#0x7E,00142$
   1EA7 80 03              5743 	sjmp	00143$
   1EA9                    5744 00142$:
   1EA9 02s20r3F           5745 	ljmp	00128$
   1EAC                    5746 00143$:
   1EAC 90s04r08           5747 	mov	dptr,#_SerialActiveMessageP__0__NowReceiving
   1EAF 74 01              5748 	mov	a,#0x01
   1EB1 F0                 5749 	movx	@dptr,a
   1EB2 90s04r09           5750 	mov	dptr,#_SerialActiveMessageP__0__Rindex
   1EB5 E4                 5751 	clr	a
   1EB6 F0                 5752 	movx	@dptr,a
   1EB7 02s20r3F           5753 	ljmp	00128$
   1EBA                    5754 00126$:
   1EBA 90s06r0E           5755 	mov	dptr,#___vector_2__cil_inline_tmp_2326_1_1
